set(CMAKE_VERBOSE_MAKEFILE "TRUE")
set(CMAKE_C_COMPILER_RANLIB "${CMAKE_RANLIB}")
set(CMAKE_CXX_COMPILER_RANLIB "${CMAKE_RANLIB}")

message(STATUS "CMAKE_SYSTEM_NAME: '${CMAKE_SYSTEM_NAME}'")
message(STATUS "ENABLE_NEON: '${ENABLE_NEON}'")
message(STATUS "ANDROID_ARM_NEON: '${ANDROID_ARM_NEON}'")
message(STATUS "CMAKE_C_COMPILER: '${CMAKE_C_COMPILER}'")
message(STATUS "CMAKE_CXX_COMPILER: '${CMAKE_CXX_COMPILER}'")
message(STATUS "CMAKE_AR: '${CMAKE_AR}'")
message(STATUS "CMAKE_ASM_COMPILER: '${CMAKE_ASM_COMPILER}'")
message(STATUS "CMAKE_LINKER: '${CMAKE_LINKER}'")
message(STATUS "CMAKE_OBJCOPY: '${CMAKE_OBJCOPY}'")
message(STATUS "CMAKE_RANLIB: '${CMAKE_RANLIB}'")
message(STATUS "CMAKE_C_COMPILER_RANLIB: '${CMAKE_C_COMPILER_RANLIB}'")
message(STATUS "CMAKE_CXX_COMPILER_RANLIB: '${CMAKE_CXX_COMPILER_RANLIB}'")
message(STATUS "CMAKE_FIND_ROOT_PATH_MODE_PROGRAM: '${CMAKE_FIND_ROOT_PATH_MODE_PROGRAM}'")
message(STATUS "CMAKE_FIND_ROOT_PATH_MODE_LIBRARY: '${CMAKE_FIND_ROOT_PATH_MODE_LIBRARY}'")
message(STATUS "CMAKE_FIND_ROOT_PATH_MODE_INCLUDE: '${CMAKE_FIND_ROOT_PATH_MODE_INCLUDE}'")
message(STATUS "CMAKE_TRY_COMPILE_TARGET_TYPE: '${CMAKE_TRY_COMPILE_TARGET_TYPE}'")
message(STATUS "CMAKE_C_FLAGS: '${CMAKE_C_FLAGS}'")
message(STATUS "CMAKE_CXX_FLAGS: '${CMAKE_CXX_FLAGS}'")
message(STATUS "CMAKE_C_FLAGS_DEBUG: '${CMAKE_C_FLAGS_DEBUG}'")
message(STATUS "CMAKE_C_FLAGS_RELEASE: '${CMAKE_C_FLAGS_RELEASE}'")
message(STATUS "CMAKE_CXX_FLAGS_DEBUG: '${CMAKE_CXX_FLAGS_DEBUG}'")
message(STATUS "CMAKE_CXX_FLAGS_RELEASE: '${CMAKE_CXX_FLAGS_RELEASE}'")
message(STATUS "CMAKE_FIND_ROOT_PATH_MODE_PROGRAM: '${CMAKE_FIND_ROOT_PATH_MODE_PROGRAM}'")
message(STATUS "CMAKE_FIND_ROOT_PATH_MODE_LIBRARY: '${CMAKE_FIND_ROOT_PATH_MODE_LIBRARY}'")
message(STATUS "CMAKE_FIND_ROOT_PATH_MODE_INCLUDE: '${CMAKE_FIND_ROOT_PATH_MODE_INCLUDE}'")
message(STATUS "CMAKE_CROSSCOMPILING: '${CMAKE_CROSSCOMPILING}'")
